,date,ALXN,ALXN-1,pred_title,pred_sent,pred_rf,pred_lr,pred_nn
62,2020-10-09,124.5199966430664,123.13999938964844,110.54705827640737,115.21511457991346,122.4759172121684,122.94056431443923,110.2352116424263
63,2020-10-12,124.37999725341795,124.5199966430664,104.95278396757476,112.94686085296416,122.62149899800622,124.29083741925977,111.12888333699266
64,2020-10-13,123.75,124.37999725341795,108.35463753189742,112.96930942199197,123.22083257039391,124.15385351580245,111.03712201922463
65,2020-10-14,122.5199966430664,123.75,106.671950946773,116.23798407828235,123.34483578999843,123.5374259502445,110.62846715581418
66,2020-10-15,122.02999877929688,122.5199966430664,107.22135312650289,113.62383273727664,122.08939858693923,122.33391598122617,109.83773600181848
67,2020-10-16,124.12999725341795,122.02999877929688,107.22134920809322,113.45305277000352,122.52174238326056,121.85447231912553,109.52519189091527
68,2020-10-19,121.76000213623048,124.12999725341795,100.9475658446836,112.82319584362267,124.71383349100755,123.90923833604823,110.87454328340118
69,2020-10-20,124.0,121.76000213623048,102.6892950267902,115.09409449710256,120.82706550779797,121.59029120961867,109.3535733839717
70,2020-10-21,118.19000244140624,124.0,98.49187499093296,114.94274200499785,126.66950174967455,123.78204112999869,110.79026612811231
71,2020-10-22,119.66999816894531,118.19000244140624,103.99157848226059,114.27226684392645,116.22801233685209,118.09718674133117,107.1241256272383
72,2020-10-23,121.61000061035156,119.66999816894531,99.33905279550117,114.79205564253789,119.40210256672871,119.54530442504083,108.03941910639105
73,2020-10-26,120.76000213623048,121.61000061035156,99.33905279550117,115.4747327313371,120.82706550779797,121.44352060875356,109.25841088660582
74,2020-10-27,120.0,120.76000213623048,102.61698665385347,115.17611856682834,121.67614505525619,120.61183049060186,108.7216279452341
75,2020-10-28,114.8499984741211,120.0,106.19806827670845,114.64819906814137,122.42246784210202,119.86819825393148,108.24523357456792
76,2020-10-29,118.20999908447267,114.8499984741211,109.99519729460644,112.01324097176165,119.79685003598532,114.82912405798237,105.10481826296291
77,2020-10-30,115.13999938964844,118.20999908447267,109.99520121301612,113.15408594862402,116.22801233685209,118.11675267108386,107.13640788236444
78,2020-11-02,114.83000183105469,115.13999938964844,109.99519729460644,112.11019026393933,116.88626321156818,115.11287856230477,105.27761817042347
79,2020-11-03,117.0199966430664,114.83000183105469,105.92348767794101,112.15517752541746,119.79685003598532,114.8095581282297,105.09292393039459
80,2020-11-04,123.3499984741211,117.0199966430664,100.61518478480093,113.86929759295435,116.85496418105234,116.95238202663374,106.40948019310599
81,2020-11-05,125.44000244140624,123.3499984741211,101.35734921008043,116.0945546105404,121.91991901397702,123.1460401696252,110.37034975529605
82,2020-11-06,125.26000213623047,125.44000244140624,104.15583233822008,114.7908644459967,126.19641738467745,125.191026954203,111.73478310662085
83,2020-11-09,124.87999725341795,125.26000213623047,104.15582646060557,114.72699828670466,126.00709801779857,125.01490372617748,111.61584369934735
84,2020-11-10,127.08999633789062,124.87999725341795,98.2640782444796,115.49151136156524,123.12913994259304,124.64308387531085,111.3653789529244
85,2020-11-11,127.62000274658205,127.08999633789062,103.62801471818466,115.77788049583978,125.63350075615774,126.80548116853046,112.83395579659009
86,2020-11-12,125.5999984741211,127.62000274658205,109.99325376340767,115.66892127800838,127.46469402737088,127.32407162026217,113.19045270881725
87,2020-11-13,127.76000213623048,125.5999984741211,109.99324984499799,114.94826304422986,125.01391874949138,125.34757678741302,111.84066245444774
88,2020-11-16,127.80999755859376,127.76000213623048,109.99324984499799,115.71909651389615,128.02951494852704,127.4610555237195,113.28489030039327
89,2020-11-17,127.69000244140624,127.80999755859376,111.37356451073538,116.64910753978802,128.02951494852704,127.50997408063263,113.31864739974299
90,2020-11-18,123.47000122070312,127.69000244140624,107.43442253019293,117.57738271019389,127.46469402737088,127.3925635719908,113.23765387176172
91,2020-11-19,122.0500030517578,123.47000122070312,106.8224041638573,115.7172117588425,116.88033536275228,123.26345814332984,110.44768740705057
92,2020-11-20,121.37999725341795,122.0500030517578,106.82240808226697,115.21282622866329,122.52174238326056,121.87404571394106,109.53792672235886
93,2020-11-23,122.61000061035156,121.37999725341795,103.7909069267821,112.99726335661308,121.60600426810129,121.21847135875203,109.11274400693947
94,2020-11-24,123.11000061035156,122.61000061035156,108.9595067597811,114.75406274232955,122.03856660146558,122.42198132777038,109.89529743994353
95,2020-11-25,122.93000030517578,123.11000061035156,108.9595067597811,114.930673303199,123.39174985885622,122.91121168727878,110.21593306682553
96,2020-11-27,123.83000183105469,122.93000030517578,108.95951067819078,114.86706967735518,124.69724925359088,122.73508845925323,110.10033214459509
